Tipos de cáncer,Procedimientos/Diagnósticos,Código CIE10,Medir frecuendia
CIE 10 - Cáncer de Medula Ósea,C941 Eritremia Crónica.,C941,
CIE 10 - Cáncer de Medula Ósea,C942 Leucemia Megacarioblastica Aguda.,C942,
CIE 10 - Cáncer de Medula Ósea,C943 Leucemia De Mastocitos.,C943,
CIE 10 - Cáncer de Medula Ósea,C944 Panmielosis Aguda Con Mielofibrosis.,C944,
CIE 10 - Cáncer de Medula Ósea,C945 Mielofibrosis Aguda.,C945,
CIE 10 - Cáncer de Medula Ósea,C946 Enfermedad Mielodisplásica Y Mieloproliferativa No Clasificada.,C946,
CIE 10 - Cáncer de Medula Ósea,C947 Otras Leucemias Especificadas.,C947,
CIE 10 - Cáncer de Medula Ósea,C950 Leucemia Aguda Células De Tipo No Especificado.,C950,
CIE 10 - Cáncer de Medula Ósea,C951 Leucemia Crónica Células De Tipo No Especificado.,C951,
CIE 10 - Cáncer de Medula Ósea,C952 Leucemia Subaguda Células De Tipo No Especificado.,C952,
CIE 10 - Cáncer de Medula Ósea,C957 Otras Leucemias De Células De Tipo No Especificado.,C957,
CIE 10 - Cáncer de Medula Ósea,C959 Leucemia No Especificada.,C959,
CIE 10 - Cáncer de Medula Ósea,Leucemia De Celulas Plasmáticas.,C901,
CIE 10 - Cáncer de Medula Ósea,Leucemia Linfocítica Crónica.,C911,
CIE 10 - Cáncer de Piel,C431 Melanoma Maligno del Párpado Incluida la Comisura Palpebral.,C431,
CIE 10 - Cáncer de Piel,C432 Melanoma Maligno de la Oreja y del Conducto Auditivo Externo.,C432,
CIE 10 - Cáncer de Piel,C433 Melanoma Maligno de las Otras Partes y las No Especificadas de la Cara.,C433,
CIE 10 - Cáncer de Piel,C434 Melanoma Maligno del Cuero Cabelludo y del Cuello.,C434,
CIE 10 - Cáncer de Piel,C435 Melanoma Maligno del Tronco.,C435,
CIE 10 - Cáncer de Piel,C436 Melanoma Maligno del Miembro Superior Incluido el Hombro.,C436,
CIE 10 - Cáncer de Piel,C437 Melanoma Maligno del Miembro Inferior Incluida la Cadera.,C437,
CIE 10 - Cáncer de Piel,C438 Melanoma Maligno de Sitios Contiguos de la Piel.,C438,
CIE 10 - Cáncer de Piel,C439 Melanoma Maligno de Piel Sitio No Especificado.,C439,
CIE 10 - Cáncer de Piel,C440 Tumor Maligno de la Piel del Labio.,C440,
CIE 10 - Cáncer de Piel,"C441 Tumor Maligno de la Piel del Párpado, incluida la comisura Palpebral.",C441,
CIE 10 - Cáncer de Piel,C442 Tumor Maligno de la Piel de la Oreja y del Conducto Auditivo Externo.,C442,
CIE 10 - Cáncer de Piel,C443 Tumor Maligno de la Piel de otras partes y de las no especificadas de la cara.,C443,
CIE 10 - Cáncer de Piel,C444 Tumor Maligno de la Piel del Cuero Cabelludo y del Cuello.,C444,
CIE 10 - Cáncer de Piel,C445 Tumor Maligno de la Piel del Tronco.,C445,
CIE 10 - Cáncer de Piel,"C446 Tumor Maligno de la Piel del Miembro Superior, Incluido el Hombro.",C446,
CIE 10 - Cáncer de Piel,"C447 Tumor Maligno de la Piel del miembro Inferior, incluido la cadera.",C447,
CIE 10 - Cáncer de Piel,C448 Tumor Maligno de sitios contiguos de la Piel.,C448,
CIE 10 - Cáncer de Piel,Melanoma Maligno del Labio.,C430,
CIE 10 - Cáncer de Piel,"Tumor Maligno de Piel, Sitio No Especificado.",C449,
CIE 10 - Cáncer de Próstata,Tumor Maligno de Próstata,C61X,
CIE 10 - Cáncer de Pulmón,"C341 Tumor Maligno del Lóbulo superior, Bronquio o Pulmón.",C341,
CIE 10 - Cáncer de Pulmón,"C342 Tumor Maligno del Lóbulo medio, Bronquio o Pulmón.",C342,
CIE 10 - Cáncer de Pulmón,"C343 Tumor Maligno del Lóbulo inferior, Bronquio o Pulmón.",C343,
CIE 10 - Cáncer de Pulmón,C348 Tumor Maligno de sitios contiguos de los Bronquios y del Pulmón.,C348,
CIE 10 - Cáncer de Pulmón,"C349 Tumor Maligno de los Bronquios o del Pulmón, parte no Especificada",C349,
CIE 10 - Cáncer de Pulmón,Tumor Maligno del Bronquio principal.,C340,
